data_center_id,data_center_name,state,city,latitude,longitude,year_operational,capacity_mw,capacity_sqft,is_planned,dc_category,capacity_mw_est,estimated_energy_mwh
bexar-datacenter,Bexar Datacenter,Texas,San Antonio,29.5029183,-98.5569277,2005.0,10.0,,False,decent,10.0,73500.0
microsoft-san-antonio-sat15,Microsoft San Antonio (SAT15),Texas,San Antonio,29.4699993,-98.6983621,2024.0,,,False,big_ai,50.0,352800.0
microsoft-texas-research-park-trp1,Microsoft Texas Research Park (TRP1),Texas,San Antonio,29.41205878946721,-98.8026573380872,2017.0,,159000.0,False,big_ai,50.0,352800.0
datanovax-pioneer-park,DataNovaX Pioneer Park,Texas,Wichita Falls,33.9533237,-98.5247211,2024.0,6.0,37000.0,False,small,6.0,42000.0
iozera-houston,Iozera Houston,Texas,Houston,29.6493611,-95.5645993,2007.0,10.0,25680.0,False,decent,10.0,73500.0
crown-castle-tx1,Crown Castle Houston (TX1),Texas,Houston,29.7596106,-95.3662818,2007.0,1.0,5370.0,False,small,1.0,7000.0
trg-houston-hou2,TRG Houston Two HOU2,Texas,Spring,30.0674298,-95.4597146,2026.0,24.0,110000.0,False,decent,24.0,176400.0
trg-houston-one,TRG Houston One HOU1,Texas,Spring,30.066303,-95.4592146,2017.0,24.0,150000.0,False,decent,24.0,176400.0
dataprana-la-marque,Dataprana La Marque,Texas,La Marque,29.394132,-95.0379968,2025.0,30.0,,False,decent,30.0,220500.0
digital-realty-houston,12061 North Freeway (IAH11),Texas,Houston,29.9431676,-95.4168461,1989.0,3.3,27500.0,False,small,3.3,23100.0
1001-texas-data-center,1001 Texas Data Center,Texas,Houston,29.7600612,-95.362102,2000.0,4.0,6600.0,False,small,4.0,28000.0
fibertown-houston,"FIBERTOWN - Houston, Texas",Texas,Houston,29.943519,-95.415895,2011.0,,,False,small,2.0,14000.0
ecl-terrasite-tx1,ECL TerraSite-TX1,Texas,Houston,29.8222601,-95.2699371,2025.0,1000.0,,False,big_ai,1000.0,7056000.0
serverfarm-ctx1,Serverfarm Houston Data Center CTX1,Texas,Houston,29.9973255,-95.5640711,2006.0,,,False,small,2.0,14000.0
1301-fannin,Netrality - 1301 Fannin,Texas,Houston,29.754176,-95.36582,1981.0,26.0,231700.0,False,decent,26.0,191100.0
montgomery-westland-bunker,Data Journey The Bunker,Texas,Montgomery,30.381137,-95.666618,1981.0,200.0,70000.0,False,big_ai,200.0,1411200.0
fibertown-bryan-texas,"FIBERTOWN - Bryan, Texas",Texas,Bryan,30.674497,-96.373633,1997.0,,25000.0,False,small,2.0,14000.0
coreweave-plano,CoreWeave Plano,Texas,Plano,33.0137124,-96.7656859,2023.0,30.0,106000.0,False,big_ai,30.0,211680.0
colo4dallas,TierPoint Dallas,Texas,Dallas,32.807968,-96.8573392,2008.0,,51000.0,False,small,2.0,14000.0
2323-bryan-street,2323 Bryan Street (DFW10),Texas,Dallas,32.7872116,-96.7942191,1982.0,3.8,40100.0,False,small,3.8,26600.0
vazata-mckinney,VAZATA McKinney,Texas,McKinney,33.2234718596891,-96.62861982204292,2016.0,1.0,5000.0,False,small,1.0,7000.0
4849-alpha-road,4849 Alpha Road (DFW14),Texas,Dallas,32.93394,-96.827985,1999.0,4.5,31000.0,False,small,4.5,31500.0
cisco-allen,Cisco Allen Data Center,Texas,Allen,33.1359005,-96.6610056,2011.0,5.2,,False,small,5.2,36400.0
907-security-row,907 Security Row (DFW35),Texas,Richardson,32.9642249,-96.711535,2014.0,9.6,50800.0,False,small,9.6,67200.0
850-e-collins-boulevard,850 E. Collins Boulevard (DFW28),Texas,Richardson,32.9679639,-96.7137273,2012.0,6.8,60500.0,False,small,6.8,47600.0
ntt-dallas-tx4,GDC - Dallas TX4 Data Center,Texas,Garland,32.9792949,-96.65827,2026.0,36.0,126720.0,False,decent,36.0,264600.0
core-scientific-denton,Core Scientific Denton,Texas,Denton,33.21317878448416,-97.21073906115087,2022.0,125.0,,False,crypto,125.0,1040250.0
tierpoint-dallas-allen,Tierpoint Dallas-Allen,Texas,Allen,33.1379094,-96.6574363,2017.0,,16000.0,False,small,2.0,14000.0
ntt-dallas-tx3,GDC - Dallas TX3 Data Center,Texas,Garland,32.9810729,-96.6593753,2024.0,36.0,126720.0,False,decent,36.0,264600.0
ntt-dallas-tx2,GDC - Dallas TX2 Data Center,Texas,Garland,32.9809133,-96.6579647,2024.0,36.0,229500.0,False,decent,36.0,264600.0
alpha-data-center,Alpha Data Center,Texas,Dallas,32.9335036,-96.8346173,2005.0,2.0,6500.0,False,small,2.0,14000.0
4025-midway-road,VAZATA Dallas I,Texas,Carrollton,33.0216679,-96.844884,2008.0,3.3,25000.0,False,small,3.3,23100.0
qts-lancaster,QTS South Dallas DC1,Texas,Lancaster,32.5872327,-96.6964684,2025.0,,,False,decent,15.0,110250.0
flexential-plano,Flexential Dallas - Plano Data Center,Texas,Plano,33.0072369,-96.6662997,2016.0,18.0,,False,decent,18.0,132300.0
servermania-dallas-data-center,ServerMania Dallas Data Center,Texas,Dallas,32.8081104,-96.8570424,2000.0,,64000.0,False,small,2.0,14000.0
equinix-da11,Equinix DA11,Texas,Dallas,32.80131573122965,-96.82107483476484,2020.0,,144000.0,False,decent,15.0,110250.0
digico-dallas-dal1,DigiCo Dallas DAL1,Texas,Richardson,32.9841609,-96.6982857,2015.0,13.5,40000.0,False,decent,13.5,99225.0
cyrusone-dfw17-whitney,CyrusOne DFW17 - Whitney,Texas,Whitney,31.8566055,-97.3555729,2026.0,,88875.0,False,decent,15.0,110250.0
scalematrix-dallas-us-south-01,ScaleMatrix Dallas,Texas,Allen,33.138618,-96.657387,2017.0,12.0,,False,decent,12.0,88200.0
colocrossing-dfw1,ColoCrossing DFW1,Texas,Dallas,32.8079815,-96.8573625,2000.0,11.1,64000.0,False,decent,11.1,81585.0
2440-marsh-lane,2440 Marsh Lane (DFW12),Texas,Carrollton,32.9799672,-96.8534887,1998.0,6.7,69800.0,False,small,6.7,46900.0
prime-dallas-dc1,Prime Dallas - Data Center 1,Texas,Dallas,32.8379029,-96.8784099,2014.0,7.5,38000.0,False,small,7.5,52500.0
databank-north-dallas,DataBank DFW2 - North Dallas,Texas,Dallas,32.9662417,-96.7111853,2013.0,5.7,41320.0,False,small,5.7,39900.0
irving-tx-dallas-texas,"IRVING-TX (Dallas, Texas)",Texas,Irving city,32.8933566,-96.9802641,2025.0,8.5,,False,small,8.5,59500.0
cisco-richardson-data-center,Cisco Richardson Data Center,Texas,Richardson,[phone],-[phone],2009.0,,,False,small,2.0,14000.0
tel-x-dallas2,8435 Stemmons Freeway (DFW36),Texas,Dallas,32.8275518,-96.8737025,2008.0,1.2,11000.0,False,small,1.2,8400.0
kdc-richardson,KDC Richardson,Texas,Richardson,32.98421,-96.696395,2019.0,25.0,100000.0,False,decent,25.0,183750.0
qts-south-dallas-dc2,QTS South Dallas DC2,Texas,Lancaster,32.5872452,-96.696468,2026.0,,,False,decent,15.0,110250.0
2501-s-state-highway-121,2501 S. State Highway 121 (DFW26),Texas,Lewisville,33.0533231,-96.9173431,1979.0,,831300.0,False,small,2.0,14000.0
riot-platforms-corsicana,Riot Platforms Corsicana,Texas,Corsicana,31.96760867943397,-96.51371067756612,2024.0,1000.0,,False,crypto,1000.0,8322000.0
infomart,Infomart Dallas,Texas,Dallas,32.80088131794157,-96.81948172023762,1985.0,,,False,small,2.0,14000.0
databank,DataBank DFW1 - Downtown Dallas,Texas,Dallas,32.7782583,-96.7987576,2005.0,7.0,145250.0,False,small,7.0,49000.0
corespace,CoreSpace Dallas Data Center,Texas,Dallas,32.8175159,-96.8730838,2009.0,2.0,30000.0,False,small,2.0,14000.0
cyrusone-dfw10-whitney,CyrusOne DFW10 - Whitney,Texas,Whitney,31.8566055,-97.3555729,2026.0,,250000.0,False,decent,15.0,110250.0
tierpoint-dallas-fort-worth,TierPoint Dallas - Fort Worth,Texas,Fort Worth,32.9796379,-97.2524874,2001.0,18.0,45000.0,False,decent,18.0,132300.0
ghd-dallas,Lunavi Dallas,Texas,Dallas,32.8009267,-96.8195058,2017.0,,,False,small,2.0,14000.0
ragingwire-dallas-tx1,GDC - Dallas TX1 Data Center,Texas,Garland,32.981173,-96.6563479,2017.0,16.0,230000.0,False,decent,16.0,117600.0
4025-midway,4025 Midway Rd (DFW11),Texas,Carrollton,33.021641,-96.844558,2000.0,4.4,48500.0,False,small,4.4,30800.000000000004
serverphase-com,Serverphase Data Center,Texas,Carrollton,32.964129,-96.8456337,2008.0,2.0,10000.0,False,small,2.0,14000.0
24hour-plano,24 Hour Data Plano,Texas,Plano,33.0079997,-96.7020342,2009.0,,,False,small,2.0,14000.0
1210-integrity-drive,1210 Integrity Drive (DFW18),Texas,Richardson,32.96641528,-96.71448144,2014.0,36.0,227800.0,False,decent,36.0,264600.0
internap-dallas,Evocative DAL6,Texas,Plano,33.015681,-96.768421,2011.0,12.0,52000.0,False,decent,12.0,88200.0
h5-colo-dallas,H5Colo  Inc.,Texas,Dallas,32.9215006,-96.7765026,2008.0,,20000.0,False,decent,15.0,110250.0
950-e-collins-boulevard,950 E. Collins Boulevard (DFW29),Texas,Richardson,32.9672132,-96.7106402,2012.0,7.2,63000.0,False,small,7.2,50400.0
edged-dallas,Edged Dallas-Fort Worth DFW01-1,Texas,Irving,32.8176612647803,-96.91798622983698,2025.0,24.0,162545.0,False,decent,24.0,176400.0
cipher-stingray,Cipher Stingray,Texas,Andrews,32.37483129530126,-102.9887929268007,2026.0,100.0,,False,crypto,100.0,832200.0
cipher-black-pearl,Cipher Black Pearl,Texas,Wink,31.68868617666143,-103.0696710305582,2025.0,300.0,,False,crypto,300.0,2496600.0
sang-tx,"SANG-TX (San Angelo, Texas)",Texas,San Angelo,31.4314439,-100.4637862,2023.0,7.8,,False,small,7.8,54600.0
duos-edge-ai-amarillo,Duos Edge AI - Amarillo,Texas,Amarillo,35.2050888,-101.8391723,2026.0,,,False,small,2.0,14000.0
mcallen-data-center,MDC McAllen - MCA1,Texas,McAllen,26.201943,-98.231452,2011.0,0.4,,False,small,0.4,2800.0
mdc-mcallen-mca2,MDC McAllen - MCA2,Texas,McAllen,26.1993898,-98.2321541,2020.0,1.0,,False,small,1.0,7000.0
core-scientific-pecos,Core Scientific Pecos,Texas,Pecos,31.5417384,-103.818692,2022.0,234.0,,False,crypto,234.0,1947348.0
crusoe-abilene-building-8,Crusoe Abilene - Building 8,Texas,Abilene,32.504135,-99.777719,2026.0,,,False,crypto,50.0,416100.0
crusoe-abilene-building-1,Crusoe Abilene - Building 1,Texas,Abilene,32.505944,-99.781582,2025.0,,,False,crypto,50.0,416100.0
crusoe-abilene-building-6,Crusoe Abilene - Building 6,Texas,Abilene,32.504135,-99.778841,2026.0,,,False,crypto,50.0,416100.0
crusoe-abilene-building-7,Crusoe Abilene - Building 7,Texas,Abilene,32.505944,-99.777719,2026.0,,,False,crypto,50.0,416100.0
crusoe-abilene-building-5,Crusoe Abilene - Building 5,Texas,Abilene,32.505944,-99.778841,2026.0,,,False,crypto,50.0,416100.0
crusoe-abilene-building-2,Crusoe Abilene - Building 2,Texas,Abilene,32.504135,-99.781582,2025.0,,,False,crypto,50.0,416100.0
crusoe-abilene-building-3,Crusoe Abilene - Building 3,Texas,Abilene,32.505944,-99.780493,2026.0,,,False,crypto,50.0,416100.0
crusoe-abilene-building-4,Crusoe Abilene - Building 4,Texas,Abilene,32.504135,-99.780493,2026.0,,,False,crypto,50.0,416100.0
the-fort-honolulu,"DRFortress - Honolulu, Hawaii",Hawaii,Honolulu,21.335541,-157.9162977,2006.0,4.2,65000.0,False,small,4.2,29400.0
mtp-data-center,MTP Data Center,Hawaii,Mililani,21.4809474,-158.0192693,2021.0,1.0,,False,small,1.0,7000.0
concergent,UV&S Data Center,Kansas,Wichita,37.689269,-97.343345,2003.0,1.0,9900.0,False,small,1.0,7000.0
euphemystic-ventures-ai-micro-datacenter,Euphemystic Ventures AI micro-datacenter,Kansas,Lawrence,38.9481178,-95.2678197,2026.0,0.01,100.0,False,small,0.01,70.0
ionos-lenexa,IONOS Lenexa,Kansas,Lenexa,38.93119125302246,-94.75309457361034,2007.0,,,False,small,2.0,14000.0
netrality-7801-nieman,Netrality - KC2 7801 Nieman Kansas Data Center,Kansas,Shawnee,38.9865887,-94.7123953,2023.0,10.0,,False,decent,10.0,73500.0
digico-kansas-city-kcm1,DigiCo Kansas City KCM1,Kansas,Olathe,38.94013431829805,-94.86772189232298,2016.0,13.5,70848.0,False,decent,13.5,99225.0
netstandard,NetStandard Data Center,Kansas,Kansas City,39.0496359,-94.6526909,2001.0,,,False,small,2.0,14000.0
cosentry-lenexa,TierPoint Kansas City - Lenexa,Kansas,Lenexa,38.9407414,-94.7552244,2012.0,6.6,11000.0,False,small,6.6,46200.0
aoscloud,C1 Kansas Data Center,Kansas,Olathe,38.9357321,-94.7919983,1995.0,,,False,small,2.0,14000.0
dss-data-center,Contegix Wyomissing,Pennsylvania,Wyomissing,40.355377,-75.984699,2007.0,2.0,14780.0,False,small,2.0,14000.0
directlink-technologies,Direct LTx Data Center,Pennsylvania,Reading,40.3813197,-75.9820247,2006.0,6.0,110000.0,False,small,6.0,42000.0
valley-forge,TierPoint Valley Forge,Pennsylvania,Norristown,40.1218541,-75.4208973,2005.0,,61000.0,False,small,2.0,14000.0
vilogics,viLogics Ebensburg,Pennsylvania,Ebensburg,40.458574,-78.7587762,2011.0,3.0,2500.0,False,small,3.0,21000.0
south-park-building,viLogics South Park Building,Pennsylvania,Ebensburg,,,2014.0,40.0,124800.0,False,decent,40.0,294000.0
netrepid,Alerify Data Center,Pennsylvania,Harrisburg,40.3175212,-76.8547797,2009.0,,8000.0,False,small,2.0,14000.0
crown-castle-philadelphia1,Crown Castle Philadelphia (PA2),Pennsylvania,Philadelphia,39.9605975,-75.1604395,2018.0,1.0,14331.0,False,small,1.0,7000.0
keystone-nap-1,Keystone NAP,Pennsylvania,Fairless Hills,40.1535174,-74.7426452,2014.0,2.0,120.0,False,small,2.0,14000.0
truenet,TrueNet,Pennsylvania,West Chester,39.94657855735757,-75.57975769042969,2013.0,,,False,small,2.0,14000.0
crown-castle-philadelphia2,Crown Castle Philadelphia (PA1),Pennsylvania,Philadelphia,39.9598126,-75.1608872,2005.0,5.0,28458.0,False,small,5.0,35000.0
tierpoint-lehigh-valley,TierPoint Lehigh Valley,Pennsylvania,Bethlehem,40.6749901,-75.3780242,2011.0,,8700.0,False,small,2.0,14000.0
terminal-commerce-building,Netrality - 401 N Broad Philadelphia Data Center,Pennsylvania,Philadelphia,39.95956,-75.160838,1990.0,40.0,13000000.0,False,decent,40.0,294000.0
comcast-moorestown,Comcast Moorestown,Pennsylvania,Moorestown,39.9893611,-74.88954009999999,2001.0,,24750.0,False,small,2.0,14000.0
philadelphia-technology-park,TierPoint Philadelphia- Navy Yard,Pennsylvania,Pennsylvania,39.8924992,-75.1655079,2010.0,,11000.0,False,small,2.0,14000.0
iron-mountain-wpa-1,Iron Mountain Data Centers WPA-1,Pennsylvania,Boyers,41.0914783,-79.9134942,2013.0,15.5,330000.0,False,decent,15.5,113925.0
aspstation,aspStation Data Center,Pennsylvania,Pittsburgh,40.4652826,-79.946724,2000.0,,,False,small,2.0,14000.0
ardent-pittsburgh,Ardent Pittsburgh,Pennsylvania,McKees Rocks,40.43957436734448,-80.14201806425895,1980.0,20.0,,False,decent,20.0,147000.0
involta-pittsburgh,Ark Data Centers Pittsburgh,Pennsylvania,Freeport,40.7523755,-79.6373443,2017.0,1.5,11200.0,False,small,1.5,10500.0
182-northpointe-blvd,182 Northpointe Blvd,Pennsylvania,Freeport,40.7559041,-79.6367597,2006.0,100.0,71000.0,False,big_ai,100.0,705600.0
tek-park,"TierPoint Allentown-TekPark, PA",Pennsylvania,Allentown,40.5443278,-75.6543079,2008.0,16.0,58000.0,False,decent,16.0,117600.0
aaim-nebraska-1,AAIM Nebraska 1,Nebraska,Aurora,40.84289780607994,-97.99159193966044,2024.0,15.0,7300.0,False,decent,15.0,110250.0
lococolo,LoCoCoLo,Nebraska,Omaha,41.2480242,-96.0282367,2011.0,,2000.0,False,decent,15.0,110250.0
scott-data-center,Scott Data Center,Nebraska,Omaha,41.2437917,-96.0172896,2006.0,,,False,small,2.0,14000.0
cosentry-midlands,TierPoint Omaha-Midlands,Nebraska,Papillion,41.1346075,-96.0391842,2010.0,,40000.0,False,small,2.0,14000.0
litewire,Litewire Data Center,Tennessee,McMinnville,35.6920634,-85.7607224,2014.0,,,False,small,2.0,14000.0
airnet-group,"Airnet, by Dataprise",Tennessee,Chattanooga,35.0473205,-85.3107537,2002.0,,12765.0,False,small,2.0,14000.0
bitdeer-knoxville-tennessee,Bitdeer Tennessee,Tennessee,Knoxville,35.9420515,-83.8352896,2020.0,86.0,,False,crypto,86.0,715692.0
lcub-data-center,LCUB Data Center,Tennessee,Lenoir City,35.8407381,-84.2658246,2018.0,2.0,4400.0,False,small,2.0,14000.0
tierpoint-nashville,TierPoint Nashville,Tennessee,Franklin,35.9245231,-86.8555194,2013.0,2.4,26000.0,False,small,2.4,16800.0
the-stem-practice-memphis,The STEM Practice Memphis,Tennessee,Memphis,35.1619366,-89.8601101,2026.0,9.0,38500.0,False,small,9.0,63000.0
connect-memphis,Connect Memphis,Tennessee,Memphis,35.04177240000001,-89.8845309,2025.0,,99000.0,False,small,2.0,14000.0
collierville-enterprise-data-center,Collierville Enterprise Data Center,Tennessee,Collierville,35.039048,-89.7186456,2001.0,10.0,41000.0,False,decent,10.0,73500.0
crown-castle-nj1,Crown Castle Newawk (NJ1),New Jersey,Newawk,40.7368322,-74.1735653,2010.0,,9428.0,False,small,2.0,14000.0
continuity-centers-princeton,Continuity Centers Princeton,New Jersey,Princeton,40.3495746,-74.5947562,2016.0,,158235.0,False,small,2.0,14000.0
newport-financial-center,Newport Financial Center,New Jersey,Jersey City,40.7263945,-74.033621,1988.0,,480000.0,False,small,2.0,14000.0
one-evertrust-plaza,One Evertrust Plaza,New Jersey,Jersey City,40.7184768,-74.037586,1986.0,,,False,small,2.0,14000.0
telx-njr2,100 Delawanna Ave (EWR20),New Jersey,Clifton,40.82998709,-74.12638166,1971.0,3.9,143500.0,False,small,3.9,27300.0
2-peekay-drive,2 Peekay Drive (EWR21),New Jersey,Clifton,40.8305887,-74.1245449,2013.0,30.0,55200.0,False,decent,30.0,220500.0
dataverge-nj,DataVerge NJ,New Jersey,Jersey City,40.7263044,-74.0337401,1975.0,1.0,10000.0,False,small,1.0,7000.0
equinix-ny6,Equinix NY6,New Jersey,Secaucus,40.77750539619046,-74.07271387500744,2015.0,,16393.0,False,decent,15.0,110250.0
atlantic-metro-ewr1,365 Data Centers - Weehawken,New Jersey,Weehawken,40.761979,-74.026033,2014.0,0.281,,False,small,0.281,1967.0000000000002
interserver,InterServer TEB2,New Jersey,Secaucus,40.7860205,-74.073953,2007.0,,6500.0,False,small,2.0,14000.0
coresite-ny3,CoreSite Secaucus (NY3),New Jersey,Secaucus,40.78505169854645,-74.06526748830495,2024.0,15.0,85000.0,False,decent,15.0,110250.0
h5-new-jersey,H5 Data Centers New Jersey,New Jersey,Secaucus,40.7852512,-74.0749908,2010.0,5.0,38000.0,False,small,5.0,35000.0
net-access-parsippany-ii,Cologix NNJ3,New Jersey,Parsippany,40.857084,-74.418907,2010.0,,,False,decent,15.0,110250.0
cedar-knolls-datacenter,Cologix NNJ2,New Jersey,Cedar Knolls,40.831772,-74.448799,2006.0,,,False,decent,15.0,110250.0
365dcs-bridgewater-nj,"365 Data Centers - Bridgewater, NJ",New Jersey,Bridgewater Township,40.5814613,-74.57389,2010.0,20.0,25600.0,False,decent,20.0,147000.0
nj1,NYI - New Jersey,New Jersey,Bridgewater,40.5815421,-74.5736396,2010.0,20.0,,False,decent,20.0,147000.0
whitelabel-itsolutions,Whitelabel IT Solutions Data Center,New Jersey,Hackensack,40.8832772,-74.0502641,2016.0,4.0,20000.0,False,small,4.0,28000.0
open-data-centers,Hammer Piscataway Data Center,New Jersey,Piscataway,40.5495735,-74.4557503,2012.0,,10000.0,False,small,2.0,14000.0
365-south-randolphville,365 S. Randolphville Road (EWR12),New Jersey,Piscataway,40.5529182,-74.4592115,1970.0,14.4,134300.0,False,decent,14.4,105840.0
3-corporate-place,3 Corporate Place (EWR11),New Jersey,Piscataway,40.5545366,-74.4568998,1970.0,3.3,28400.0,False,small,3.3,23100.0
colocrossing-nj1,ColoCrossing NJ1,New Jersey,Piscataway,40.5571626,-74.4842568,2010.0,36.4,,False,decent,36.4,267540.0
1115-centennial-avenue,1115 Centennial Avenue (EWR19),New Jersey,Piscataway,40.5529182,-74.4592115,1970.0,4.8,36400.0,False,small,4.8,33600.0
constant-hosting-pnj1,Constant Hosting PNJ1,New Jersey,Piscataway,40.5572279,-74.4840422,2010.0,36.0,176000.0,False,decent,36.0,264600.0
tonaquint-boi,ValorC3 Boise Data Center,Idaho,Boise,43.6080104,-116.3101535,2000.0,2.0,8500.0,False,small,2.0,14000.0
involta-boise,Ark Data Centers Boise 1,Idaho,Boise,43.5799403,-116.2907646,2015.0,1.0,10000.0,False,small,1.0,7000.0
adtaq-idaho-datacenter,ADTAQ Idaho Datacenter,Idaho,Weiser,44.2457448,-116.9704836,2025.0,0.1,,False,small,0.1,700.0
kattare-cvo,Kattare Corvallis Data Center,Oregon,Corvallis,44.5109314,-123.2769639,1997.0,,3000.0,False,small,2.0,14000.0
columbia1,Columbia 1,Oregon,Bend,44.047105,-121.328075,2016.0,2.0,6900.0,False,small,2.0,14000.0
oneneck-bend,US Signal Bend OR01,Oregon,Bend,44.0860672,-121.2829166,2011.0,0.9,5000.0,False,small,0.9,6300.0
fortune-oregon,STACK Infrastructure POR02A,Oregon,Hillsboro,45.547232,-122.897295,2012.0,24.0,,False,decent,24.0,176400.0
6675-ne-62nd,6675 NE 62nd Ave (PDX11),Oregon,Hillsboro,45.568047,-122.9169313,2021.0,54.0,300800.0,False,big_ai,54.0,381024.0
telx-prt1,3825 NW Aloclek Street (PDX10),Oregon,Hillsboro,45.547609,-122.892017,2012.0,10.0,,False,decent,10.0,73500.0
hillsboro-datacenter,Opus Interactive Hillsboro Datacenter,Oregon,Hillsboro,45.54740496161695,-122.8979104757309,2012.0,24.0,340000.0,False,decent,24.0,176400.0
easystreet-online-services,Digital Fortress Portland 2,Oregon,Beaverton,45.475963,-122.776797,1995.0,1.2,1704.0,False,small,1.2,8400.0
flexential-hillsboro3,Flexential Portland - Hillsboro 3 Data Center,Oregon,Hillsboro,45.5604163,-122.9376545,2020.0,36.0,,False,decent,36.0,264600.0
flexential-hillsboro2,Flexential Portland - Hillsboro 2 Data Center,Oregon,Hillsboro,45.5570103,-122.9211116,2015.0,18.0,,False,decent,18.0,132300.0
flexential-hillsboro5,Flexential Portland - Hillsboro 5 Data Center,Oregon,Hillsboro,45.5564705,-122.9393305,2026.0,36.0,,False,decent,36.0,264600.0
vegasnap,Fiberhub LAS1,Nevada,Las Vegas,36.06598,-115.138266,2010.0,,7000.0,False,small,2.0,14000.0
7185-pollock,DataBank LAS1 - Las Vegas,Nevada,Las Vegas,36.05966,-115.1470449,2012.0,3.55,57364.0,False,small,3.55,24850.0
roller-network2,Roller Network Data Center,Nevada,Reno,39.4693602,-119.7699757,2009.0,,,False,small,2.0,14000.0
colovore-rn01,Colovore RN01,Nevada,Sparks,39.5314283,-119.4809659,2025.0,20.0,,False,decent,20.0,147000.0
novva-tahoe-reno,Novva Tahoe Reno,Nevada,McCarran,39.5268671,-119.6246269,2025.0,60.0,180000.0,False,big_ai,60.0,423360.0
sierra-morena-tower,"Sierra Morena Tower, LLC",California,Redwood City,37.410485,-122.3072202,2024.0,1.0,2000.0,False,small,1.0,7000.0
aisonet,Viridio Solar Powered Data Center,California,Romoland,33.748108,-117.152151,1997.0,,2000.0,False,small,2.0,14000.0
marquisnet-riverside,Acorn Technology Services Data Center,California,Riverside,33.9937329,-117.3469228,2007.0,,23000.0,False,small,2.0,14000.0
mcclellan-brc,Quest McClellan BRC,California,McClellan Park,38.6444895,-121.4066073,2008.0,6.0,30.0,False,small,6.0,42000.0
conscious-data-centers,Conscious Data Centers,California,Rancho Cordova,38.5870116,-121.2821277,2019.0,5.0,50000.0,False,small,5.0,35000.0
prime-data-centers,Prime Data Centers,California,McClellan,38.6432234,-121.4074459,2016.0,45.0,,False,decent,45.0,330750.0
quest-roseville-sdc,Quest Roseville HABC,California,Roseville,38.7909258,-121.317567,2014.0,8.0,20000.0,False,small,8.0,56000.0
ayera-city-tower,Ayera Modesto City Tower,California,Modesto,37.6385301,-120.99852,2006.0,,8000.0,False,small,2.0,14000.0
edgeconnex-arcata-edcacv01,EdgeConneX Arcata - EDCACV01,California,Arcata,40.872135,-124.0908738,2020.0,,,False,small,2.0,14000.0
equinix-sv12x,Equinix SV12x,California,San Jose,37.2333796,-121.7815418,2026.0,28.8,76000.0,False,decent,28.8,211680.0
svcolo-sunnyvale,SVCOLO Sunnyvale,California,Sunnyvale,37.4004081,-122.0143135,2002.0,,,False,decent,15.0,110250.0
equinix-sv18,Equinix SV18,California,San Jose,37.2343488,-121.783659,2026.0,,,False,decent,15.0,110250.0
2334-lundy-place,2334 Lundy Place,California,San Jose,37.405884,-121.888912,1983.0,,130700.0,False,small,2.0,14000.0
equinix-san-jose1,Equinix SV1,California,San Jose,37.2416077,-121.7833501,2000.0,,82849.0,False,decent,15.0,110250.0
fortune,STACK Infrastructure SVY01A,California,San Jose,37.402557,-121.8933284,2009.0,9.0,,False,small,9.0,63000.0
200-north-nash-street,200 North Nash Street (LAX11),California,El Segundo,33.91773,-118.386525,1996.0,,60000.0,False,small,2.0,14000.0
equinix-el-segundo,Equinix LA4,California,El Segundo,33.9216329,-118.3840239,2009.0,,77263.0,False,decent,15.0,110250.0
ic2net-tustin-data-center,IC2NET Tustin,California,Tustin,33.7176679,-117.8083267,2003.0,,20000.0,False,small,2.0,14000.0
streaming-media-hosting,Aecero CBX,California,Anaheim,33.8495253,-117.9709823,2000.0,6.0,110000.0,False,small,6.0,42000.0
millennium-systems,Millennium Systems Inc,California,Irvine,33.6321588,-117.734101,1999.0,,1500.0,False,small,2.0,14000.0
grupo-sms,SMS Datacenter,California,Irvine,[phone],-[phone],1981.0,,41000.0,False,small,2.0,14000.0
mdc-san-diego,MDC San Diego - SDG1,California,San Diego,32.5941922,-117.0853841,2023.0,0.5,3000.0,False,small,0.5,3500.0
simplenet-colo,SimpleNet Colo,California,San Diego,32.7152655,-117.1624985,1998.0,,2000.0,False,decent,15.0,110250.0
scalematrix,ScaleMatrix San Diego ,California,San Diego,32.837756,-117.132835,1995.0,5.0,,False,small,5.0,35000.0
fortress-data-centers,Fortress Data Centers,California,San Francisco,37.7825822,-122.3917644,2016.0,5.0,,False,small,5.0,35000.0
3015-winona-avenue,3015 Winona Avenue (BUR10),California,Burbank,34.1998625,-118.3437949,1991.0,,15300.0,False,small,2.0,14000.0
xfernet-data-center,Xfernet Data Center,California,Koreatown,34.0613935,-118.2931958,1998.0,,10000.0,False,small,2.0,14000.0
la2,Hivelocity - Los Angeles 2,California,Los Angeles,34.047322,-118.2574494,2000.0,10.0,490000.0,False,decent,10.0,73500.0
ix2-networks-530-w-6th,Crown Castle Los Angeles LA2,California,Los Angeles,34.0478121,-118.2568332,2005.0,1.0,6491.0,False,small,1.0,7000.0
is-west-agoura-ct,Converge Technology Solutions Agoura Hills,California,Agoura Hills,34.1460242,-118.7771808,2008.0,1.0,6000.0,False,small,1.0,7000.0
telehouse-los-angeles,TELEHOUSE Los Angeles Center,California,Los Angeles,34.048138,-118.256277,1998.0,0.665,,False,small,0.665,4655.0
